

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 17 17:34:26 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.40
    23                           ; Generated 01/12/2016 GMT
    24                           ; 
    25                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16LF1937 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1322 ;;		wreg, status,2, status,0
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1328 ;;      Params:         4       0       0       0       0       0       0       0
  1329 ;;      Locals:         2       0       0       0       0       0       0       0
  1330 ;;      Temps:          1       0       0       0       0       0       0       0
  1331 ;;      Totals:         7       0       0       0       0       0       0       0
  1332 ;;Total ram usage:        7 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_display_int
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function ___awmod
  1344  0297                     ___awmod:	
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1348  0297  01F7               	clrf	___awmod@sign
  1349  0298  1FF4               	btfss	___awmod@dividend+1,7
  1350  0299  2AA1               	goto	l1349
  1351  029A  09F3               	comf	___awmod@dividend,f
  1352  029B  09F4               	comf	___awmod@dividend+1,f
  1353  029C  0AF3               	incf	___awmod@dividend,f
  1354  029D  1903               	skipnz
  1355  029E  0AF4               	incf	___awmod@dividend+1,f
  1356  029F  01F7               	clrf	___awmod@sign
  1357  02A0  0AF7               	incf	___awmod@sign,f
  1358  02A1                     l1349:	
  1359  02A1  1FF2               	btfss	___awmod@divisor+1,7
  1360  02A2  2AA8               	goto	l1353
  1361  02A3  09F1               	comf	___awmod@divisor,f
  1362  02A4  09F2               	comf	___awmod@divisor+1,f
  1363  02A5  0AF1               	incf	___awmod@divisor,f
  1364  02A6  1903               	skipnz
  1365  02A7  0AF2               	incf	___awmod@divisor+1,f
  1366  02A8                     l1353:	
  1367  02A8  0871               	movf	___awmod@divisor,w
  1368  02A9  0472               	iorwf	___awmod@divisor+1,w
  1369  02AA  1903               	btfsc	3,2
  1370  02AB  2ACF               	goto	l1371
  1371  02AC  01F6               	clrf	___awmod@counter
  1372  02AD  0AF6               	incf	___awmod@counter,f
  1373  02AE                     l1361:	
  1374  02AE  1BF2               	btfsc	___awmod@divisor+1,7
  1375  02AF  2ABA               	goto	l1363
  1376  02B0  3001               	movlw	1
  1377  02B1                     u1615:	
  1378  02B1  35F1               	lslf	___awmod@divisor,f
  1379  02B2  0DF2               	rlf	___awmod@divisor+1,f
  1380  02B3  0B89               	decfsz	9,f
  1381  02B4  2AB1               	goto	u1615
  1382  02B5  3001               	movlw	1
  1383  02B6  00F5               	movwf	??___awmod
  1384  02B7  0875               	movf	??___awmod,w
  1385  02B8  07F6               	addwf	___awmod@counter,f
  1386  02B9  2AAE               	goto	l1361
  1387  02BA                     l1363:	
  1388  02BA  0872               	movf	___awmod@divisor+1,w
  1389  02BB  0274               	subwf	___awmod@dividend+1,w
  1390  02BC  1D03               	skipz
  1391  02BD  2AC0               	goto	u1635
  1392  02BE  0871               	movf	___awmod@divisor,w
  1393  02BF  0273               	subwf	___awmod@dividend,w
  1394  02C0                     u1635:	
  1395  02C0  1C03               	skipc
  1396  02C1  2AC6               	goto	l1367
  1397  02C2  0871               	movf	___awmod@divisor,w
  1398  02C3  02F3               	subwf	___awmod@dividend,f
  1399  02C4  0872               	movf	___awmod@divisor+1,w
  1400  02C5  3BF4               	subwfb	___awmod@dividend+1,f
  1401  02C6                     l1367:	
  1402  02C6  3001               	movlw	1
  1403  02C7                     u1645:	
  1404  02C7  36F2               	lsrf	___awmod@divisor+1,f
  1405  02C8  0CF1               	rrf	___awmod@divisor,f
  1406  02C9  0B89               	decfsz	9,f
  1407  02CA  2AC7               	goto	u1645
  1408  02CB  3001               	movlw	1
  1409  02CC  02F6               	subwf	___awmod@counter,f
  1410  02CD  1D03               	btfss	3,2
  1411  02CE  2ABA               	goto	l1363
  1412  02CF                     l1371:	
  1413  02CF  0877               	movf	___awmod@sign,w
  1414  02D0  1903               	btfsc	3,2
  1415  02D1  2AD7               	goto	l1375
  1416  02D2  09F3               	comf	___awmod@dividend,f
  1417  02D3  09F4               	comf	___awmod@dividend+1,f
  1418  02D4  0AF3               	incf	___awmod@dividend,f
  1419  02D5  1903               	skipnz
  1420  02D6  0AF4               	incf	___awmod@dividend+1,f
  1421  02D7                     l1375:	
  1422  02D7  0874               	movf	___awmod@dividend+1,w
  1423  02D8  00F2               	movwf	?___awmod+1
  1424  02D9  0873               	movf	___awmod@dividend,w
  1425  02DA  00F1               	movwf	?___awmod
  1426  02DB  0008               	return
  1427  02DC                     __end_of___awmod:	
  1428                           
  1429                           	psect	text5
  1430  0246                     __ptext5:	
  1431 ;; *************** function ___awdiv *****************
  1432 ;; Defined at:
  1433 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\awdiv.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  divisor         2    1[COMMON] int 
  1436 ;;  dividend        2    3[COMMON] int 
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  quotient        2    8[COMMON] int 
  1439 ;;  sign            1    7[COMMON] unsigned char 
  1440 ;;  counter         1    6[COMMON] unsigned char 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  2    1[COMMON] int 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1450 ;;      Params:         4       0       0       0       0       0       0       0
  1451 ;;      Locals:         4       0       0       0       0       0       0       0
  1452 ;;      Temps:          1       0       0       0       0       0       0       0
  1453 ;;      Totals:         9       0       0       0       0       0       0       0
  1454 ;;Total ram usage:        9 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    1
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_display_int
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function ___awdiv
  1466  0246                     ___awdiv:	
  1467                           
  1468                           ;incstack = 0
  1469                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1470  0246  01F7               	clrf	___awdiv@sign
  1471  0247  1FF2               	btfss	___awdiv@divisor+1,7
  1472  0248  2A50               	goto	l1305
  1473  0249  09F1               	comf	___awdiv@divisor,f
  1474  024A  09F2               	comf	___awdiv@divisor+1,f
  1475  024B  0AF1               	incf	___awdiv@divisor,f
  1476  024C  1903               	skipnz
  1477  024D  0AF2               	incf	___awdiv@divisor+1,f
  1478  024E  01F7               	clrf	___awdiv@sign
  1479  024F  0AF7               	incf	___awdiv@sign,f
  1480  0250                     l1305:	
  1481  0250  1FF4               	btfss	___awdiv@dividend+1,7
  1482  0251  2A5B               	goto	l1311
  1483  0252  09F3               	comf	___awdiv@dividend,f
  1484  0253  09F4               	comf	___awdiv@dividend+1,f
  1485  0254  0AF3               	incf	___awdiv@dividend,f
  1486  0255  1903               	skipnz
  1487  0256  0AF4               	incf	___awdiv@dividend+1,f
  1488  0257  3001               	movlw	1
  1489  0258  00F5               	movwf	??___awdiv
  1490  0259  0875               	movf	??___awdiv,w
  1491  025A  06F7               	xorwf	___awdiv@sign,f
  1492  025B                     l1311:	
  1493  025B  01F8               	clrf	___awdiv@quotient
  1494  025C  01F9               	clrf	___awdiv@quotient+1
  1495  025D  0871               	movf	___awdiv@divisor,w
  1496  025E  0472               	iorwf	___awdiv@divisor+1,w
  1497  025F  1903               	btfsc	3,2
  1498  0260  2A8A               	goto	l1333
  1499  0261  01F6               	clrf	___awdiv@counter
  1500  0262  0AF6               	incf	___awdiv@counter,f
  1501  0263                     l1321:	
  1502  0263  1BF2               	btfsc	___awdiv@divisor+1,7
  1503  0264  2A6F               	goto	l1323
  1504  0265  3001               	movlw	1
  1505  0266                     u1515:	
  1506  0266  35F1               	lslf	___awdiv@divisor,f
  1507  0267  0DF2               	rlf	___awdiv@divisor+1,f
  1508  0268  0B89               	decfsz	9,f
  1509  0269  2A66               	goto	u1515
  1510  026A  3001               	movlw	1
  1511  026B  00F5               	movwf	??___awdiv
  1512  026C  0875               	movf	??___awdiv,w
  1513  026D  07F6               	addwf	___awdiv@counter,f
  1514  026E  2A63               	goto	l1321
  1515  026F                     l1323:	
  1516  026F  3001               	movlw	1
  1517  0270                     u1535:	
  1518  0270  35F8               	lslf	___awdiv@quotient,f
  1519  0271  0DF9               	rlf	___awdiv@quotient+1,f
  1520  0272  0B89               	decfsz	9,f
  1521  0273  2A70               	goto	u1535
  1522  0274  0872               	movf	___awdiv@divisor+1,w
  1523  0275  0274               	subwf	___awdiv@dividend+1,w
  1524  0276  1D03               	skipz
  1525  0277  2A7A               	goto	u1545
  1526  0278  0871               	movf	___awdiv@divisor,w
  1527  0279  0273               	subwf	___awdiv@dividend,w
  1528  027A                     u1545:	
  1529  027A  1C03               	skipc
  1530  027B  2A81               	goto	l1329
  1531  027C  0871               	movf	___awdiv@divisor,w
  1532  027D  02F3               	subwf	___awdiv@dividend,f
  1533  027E  0872               	movf	___awdiv@divisor+1,w
  1534  027F  3BF4               	subwfb	___awdiv@dividend+1,f
  1535  0280  1478               	bsf	___awdiv@quotient,0
  1536  0281                     l1329:	
  1537  0281  3001               	movlw	1
  1538  0282                     u1555:	
  1539  0282  36F2               	lsrf	___awdiv@divisor+1,f
  1540  0283  0CF1               	rrf	___awdiv@divisor,f
  1541  0284  0B89               	decfsz	9,f
  1542  0285  2A82               	goto	u1555
  1543  0286  3001               	movlw	1
  1544  0287  02F6               	subwf	___awdiv@counter,f
  1545  0288  1D03               	btfss	3,2
  1546  0289  2A6F               	goto	l1323
  1547  028A                     l1333:	
  1548  028A  0877               	movf	___awdiv@sign,w
  1549  028B  1903               	btfsc	3,2
  1550  028C  2A92               	goto	l1337
  1551  028D  09F8               	comf	___awdiv@quotient,f
  1552  028E  09F9               	comf	___awdiv@quotient+1,f
  1553  028F  0AF8               	incf	___awdiv@quotient,f
  1554  0290  1903               	skipnz
  1555  0291  0AF9               	incf	___awdiv@quotient+1,f
  1556  0292                     l1337:	
  1557  0292  0879               	movf	___awdiv@quotient+1,w
  1558  0293  00F2               	movwf	?___awdiv+1
  1559  0294  0878               	movf	___awdiv@quotient,w
  1560  0295  00F1               	movwf	?___awdiv
  1561  0296  0008               	return
  1562  0297                     __end_of___awdiv:	
  1563                           
  1564                           	psect	text6
  1565  0034                     __ptext6:	
  1566 ;; *************** function _device_init *****************
  1567 ;; Defined at:
  1568 ;;		line 391 in file "newmain.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1582 ;;      Params:         0       0       0       0       0       0       0       0
  1583 ;;      Locals:         0       0       0       0       0       0       0       0
  1584 ;;      Temps:          0       0       0       0       0       0       0       0
  1585 ;;      Totals:         0       0       0       0       0       0       0       0
  1586 ;;Total ram usage:        0 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    2
  1589 ;; This function calls:
  1590 ;;		_lcd_init
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _device_init
  1598  0034                     _device_init:	
  1599                           
  1600                           ;newmain.c: 393: T1CON = 0x84;
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _device_init: [wreg+status,2+status,0+pclath+cstack]
  1604  0034  3084               	movlw	132
  1605  0035  0020               	movlb	0	; select bank0
  1606  0036  0098               	movwf	24	;volatile
  1607                           
  1608                           ;newmain.c: 396: T1GCON = 0x00;
  1609  0037  0199               	clrf	25	;volatile
  1610                           
  1611                           ;newmain.c: 399: TMR1H = 0xF0;
  1612  0038  30F0               	movlw	240
  1613  0039  0097               	movwf	23	;volatile
  1614                           
  1615                           ;newmain.c: 402: TMR1L = 0x00;
  1616  003A  0196               	clrf	22	;volatile
  1617                           
  1618                           ;newmain.c: 405: PIR1bits.TMR1IF = 0;
  1619  003B  1011               	bcf	17,0	;volatile
  1620                           
  1621                           ;newmain.c: 406: PIE1bits.TMR1IE = 1;
  1622  003C  0021               	movlb	1	; select bank1
  1623  003D  1411               	bsf	17,0	;volatile
  1624                           
  1625                           ;newmain.c: 409: T1CONbits.TMR1ON = 1;
  1626  003E  0020               	movlb	0	; select bank0
  1627  003F  1418               	bsf	24,0	;volatile
  1628                           
  1629                           ;newmain.c: 411: OSCCON = 0xF0;
  1630  0040  30F0               	movlw	240
  1631  0041  0021               	movlb	1	; select bank1
  1632  0042  0099               	movwf	25	;volatile
  1633                           
  1634                           ;newmain.c: 412: PORTC = 0x00;
  1635  0043  0020               	movlb	0	; select bank0
  1636  0044  018E               	clrf	14	;volatile
  1637                           
  1638                           ;newmain.c: 413: PORTD = 0x00;
  1639  0045  018F               	clrf	15	;volatile
  1640                           
  1641                           ;newmain.c: 414: PORTE = 0x00;
  1642  0046  0190               	clrf	16	;volatile
  1643                           
  1644                           ;newmain.c: 415: TRISCbits.TRISC2 = 0;
  1645  0047  0021               	movlb	1	; select bank1
  1646  0048  110E               	bcf	14,2	;volatile
  1647                           
  1648                           ;newmain.c: 416: TRISEbits.TRISE0 = 0;
  1649  0049  1010               	bcf	16,0	;volatile
  1650                           
  1651                           ;newmain.c: 417: TRISEbits.TRISE1 = 0;
  1652  004A  1090               	bcf	16,1	;volatile
  1653                           
  1654                           ;newmain.c: 418: TRISEbits.TRISE2 = 0;
  1655  004B  1110               	bcf	16,2	;volatile
  1656                           
  1657                           ;newmain.c: 419: TRISDbits.TRISD1 = 0;
  1658  004C  108F               	bcf	15,1	;volatile
  1659                           
  1660                           ;newmain.c: 420: TRISDbits.TRISD2 = 1;
  1661  004D  150F               	bsf	15,2	;volatile
  1662                           
  1663                           ;newmain.c: 421: TRISDbits.TRISD5 = 0;
  1664  004E  128F               	bcf	15,5	;volatile
  1665                           
  1666                           ;newmain.c: 422: TRISDbits.TRISD6 = 0;
  1667  004F  130F               	bcf	15,6	;volatile
  1668                           
  1669                           ;newmain.c: 423: ANSELAbits.ANSA1 = 1;
  1670  0050  0023               	movlb	3	; select bank3
  1671  0051  148C               	bsf	12,1	;volatile
  1672                           
  1673                           ;newmain.c: 424: ANSELAbits.ANSA3 = 1;
  1674  0052  158C               	bsf	12,3	;volatile
  1675                           
  1676                           ;newmain.c: 425: ANSELBbits.ANSB3 = 1;
  1677  0053  158D               	bsf	13,3	;volatile
  1678                           
  1679                           ;newmain.c: 426: ANSELBbits.ANSB1 = 1;
  1680  0054  148D               	bsf	13,1	;volatile
  1681                           
  1682                           ;newmain.c: 427: ANSELDbits.ANSD2 = 0;
  1683  0055  110F               	bcf	15,2	;volatile
  1684                           
  1685                           ;newmain.c: 430: ADCON0 = 0x01;
  1686  0056  3001               	movlw	1
  1687  0057  0021               	movlb	1	; select bank1
  1688  0058  009D               	movwf	29	;volatile
  1689                           
  1690                           ;newmain.c: 431: ADCON1 = 0x80;
  1691  0059  3080               	movlw	128
  1692  005A  009E               	movwf	30	;volatile
  1693                           
  1694                           ;newmain.c: 432: ADRESL = 0x00;
  1695  005B  019B               	clrf	27	;volatile
  1696                           
  1697                           ;newmain.c: 433: ADRESH = 0x00;
  1698  005C  019C               	clrf	28	;volatile
  1699                           
  1700                           ;newmain.c: 434: ADCON0bits.ADON = 1;
  1701  005D  141D               	bsf	29,0	;volatile
  1702                           
  1703                           ;newmain.c: 436: lcd_init();
  1704  005E  3182  22DC  3180   	fcall	_lcd_init
  1705                           
  1706                           ;newmain.c: 438: LCDIE = 0;
  1707  0061  0021               	movlb	1	; select bank1
  1708  0062  1112               	bcf	18,2	;volatile
  1709                           
  1710                           ;newmain.c: 439: PEIE = 1;
  1711  0063  170B               	bsf	11,6	;volatile
  1712                           
  1713                           ;newmain.c: 440: GIE = 1;
  1714  0064  178B               	bsf	11,7	;volatile
  1715                           
  1716                           ;newmain.c: 443: SEG20COM0 = 1;
  1717  0065  002F               	movlb	15	; select bank15
  1718  0066  1622               	bsf	34,4	;volatile
  1719                           
  1720                           ;newmain.c: 444: SEG20COM1 = 1;
  1721  0067  1625               	bsf	37,4	;volatile
  1722                           
  1723                           ;newmain.c: 445: SEG20COM2 = 1;
  1724  0068  1628               	bsf	40,4	;volatile
  1725                           
  1726                           ;newmain.c: 446: SEG20COM3 = 1;
  1727  0069  162B               	bsf	43,4	;volatile
  1728                           
  1729                           ;newmain.c: 447: SEG17COM0 = 1;
  1730  006A  14A2               	bsf	34,1	;volatile
  1731                           
  1732                           ;newmain.c: 448: SEG17COM1 = 1;
  1733  006B  14A5               	bsf	37,1	;volatile
  1734                           
  1735                           ;newmain.c: 449: SEG17COM2 = 1;
  1736  006C  14A8               	bsf	40,1	;volatile
  1737                           
  1738                           ;newmain.c: 450: SEG17COM3 = 1;
  1739  006D  14AB               	bsf	43,1	;volatile
  1740                           
  1741                           ;newmain.c: 451: SEG16COM0 = SEG16COM1 = SEG16COM2 = 1;
  1742  006E  1428               	bsf	40,0	;volatile
  1743  006F  1C28               	btfss	40,0	;volatile
  1744  0070  2874               	goto	u1670
  1745  0071  002F               	movlb	15	; select bank15
  1746  0072  1425               	bsf	37,0	;volatile
  1747  0073  2876               	goto	u1684
  1748  0074                     u1670:	
  1749  0074  002F               	movlb	15	; select bank15
  1750  0075  1025               	bcf	37,0	;volatile
  1751  0076                     u1684:	
  1752  0076  1C25               	btfss	37,0	;volatile
  1753  0077  287B               	goto	u1680
  1754  0078  002F               	movlb	15	; select bank15
  1755  0079  1422               	bsf	34,0	;volatile
  1756  007A  287D               	goto	l1527
  1757  007B                     u1680:	
  1758  007B  002F               	movlb	15	; select bank15
  1759  007C  1022               	bcf	34,0	;volatile
  1760  007D                     l1527:	
  1761                           
  1762                           ;newmain.c: 452: SEG12COM0 = SEG12COM1 = SEG12COM2 = SEG12COM3 = 1;
  1763  007D  162A               	bsf	42,4	;volatile
  1764  007E  1E2A               	btfss	42,4	;volatile
  1765  007F  2883               	goto	u1700
  1766  0080  002F               	movlb	15	; select bank15
  1767  0081  1627               	bsf	39,4	;volatile
  1768  0082  2885               	goto	u1714
  1769  0083                     u1700:	
  1770  0083  002F               	movlb	15	; select bank15
  1771  0084  1227               	bcf	39,4	;volatile
  1772  0085                     u1714:	
  1773  0085  1E27               	btfss	39,4	;volatile
  1774  0086  288A               	goto	u1710
  1775  0087  002F               	movlb	15	; select bank15
  1776  0088  1624               	bsf	36,4	;volatile
  1777  0089  288C               	goto	u1724
  1778  008A                     u1710:	
  1779  008A  002F               	movlb	15	; select bank15
  1780  008B  1224               	bcf	36,4	;volatile
  1781  008C                     u1724:	
  1782  008C  1E24               	btfss	36,4	;volatile
  1783  008D  2891               	goto	u1720
  1784  008E  002F               	movlb	15	; select bank15
  1785  008F  1621               	bsf	33,4	;volatile
  1786  0090  2893               	goto	l1529
  1787  0091                     u1720:	
  1788  0091  002F               	movlb	15	; select bank15
  1789  0092  1221               	bcf	33,4	;volatile
  1790  0093                     l1529:	
  1791                           
  1792                           ;newmain.c: 453: SEG10COM0 = SEG10COM1 = SEG10COM2 = SEG10COM3 = 1;
  1793  0093  152A               	bsf	42,2	;volatile
  1794  0094  1D2A               	btfss	42,2	;volatile
  1795  0095  2899               	goto	u1740
  1796  0096  002F               	movlb	15	; select bank15
  1797  0097  1527               	bsf	39,2	;volatile
  1798  0098  289B               	goto	u1754
  1799  0099                     u1740:	
  1800  0099  002F               	movlb	15	; select bank15
  1801  009A  1127               	bcf	39,2	;volatile
  1802  009B                     u1754:	
  1803  009B  1D27               	btfss	39,2	;volatile
  1804  009C  28A0               	goto	u1750
  1805  009D  002F               	movlb	15	; select bank15
  1806  009E  1524               	bsf	36,2	;volatile
  1807  009F  28A2               	goto	u1764
  1808  00A0                     u1750:	
  1809  00A0  002F               	movlb	15	; select bank15
  1810  00A1  1124               	bcf	36,2	;volatile
  1811  00A2                     u1764:	
  1812  00A2  1D24               	btfss	36,2	;volatile
  1813  00A3  28A7               	goto	u1760
  1814  00A4  002F               	movlb	15	; select bank15
  1815  00A5  1521               	bsf	33,2	;volatile
  1816  00A6  28A9               	goto	l1531
  1817  00A7                     u1760:	
  1818  00A7  002F               	movlb	15	; select bank15
  1819  00A8  1121               	bcf	33,2	;volatile
  1820  00A9                     l1531:	
  1821                           
  1822                           ;newmain.c: 454: SEG5COM3 = SEG5COM2 = SEG5COM1 = SEG5COM0 = 1;
  1823  00A9  16A0               	bsf	32,5	;volatile
  1824  00AA  1EA0               	btfss	32,5	;volatile
  1825  00AB  28AF               	goto	u1780
  1826  00AC  002F               	movlb	15	; select bank15
  1827  00AD  16A3               	bsf	35,5	;volatile
  1828  00AE  28B1               	goto	u1794
  1829  00AF                     u1780:	
  1830  00AF  002F               	movlb	15	; select bank15
  1831  00B0  12A3               	bcf	35,5	;volatile
  1832  00B1                     u1794:	
  1833  00B1  1EA3               	btfss	35,5	;volatile
  1834  00B2  28B6               	goto	u1790
  1835  00B3  002F               	movlb	15	; select bank15
  1836  00B4  16A6               	bsf	38,5	;volatile
  1837  00B5  28B8               	goto	u1804
  1838  00B6                     u1790:	
  1839  00B6  002F               	movlb	15	; select bank15
  1840  00B7  12A6               	bcf	38,5	;volatile
  1841  00B8                     u1804:	
  1842  00B8  1EA6               	btfss	38,5	;volatile
  1843  00B9  28BD               	goto	u1800
  1844  00BA  002F               	movlb	15	; select bank15
  1845  00BB  16A9               	bsf	41,5	;volatile
  1846  00BC  28BF               	goto	l1533
  1847  00BD                     u1800:	
  1848  00BD  002F               	movlb	15	; select bank15
  1849  00BE  12A9               	bcf	41,5	;volatile
  1850  00BF                     l1533:	
  1851                           
  1852                           ;newmain.c: 455: SEG4COM3 = SEG4COM2 = SEG4COM1 = SEG4COM0 = 1;
  1853  00BF  1620               	bsf	32,4	;volatile
  1854  00C0  1E20               	btfss	32,4	;volatile
  1855  00C1  28C5               	goto	u1820
  1856  00C2  002F               	movlb	15	; select bank15
  1857  00C3  1623               	bsf	35,4	;volatile
  1858  00C4  28C7               	goto	u1834
  1859  00C5                     u1820:	
  1860  00C5  002F               	movlb	15	; select bank15
  1861  00C6  1223               	bcf	35,4	;volatile
  1862  00C7                     u1834:	
  1863  00C7  1E23               	btfss	35,4	;volatile
  1864  00C8  28CC               	goto	u1830
  1865  00C9  002F               	movlb	15	; select bank15
  1866  00CA  1626               	bsf	38,4	;volatile
  1867  00CB  28CE               	goto	u1844
  1868  00CC                     u1830:	
  1869  00CC  002F               	movlb	15	; select bank15
  1870  00CD  1226               	bcf	38,4	;volatile
  1871  00CE                     u1844:	
  1872  00CE  1E26               	btfss	38,4	;volatile
  1873  00CF  28D3               	goto	u1840
  1874  00D0  002F               	movlb	15	; select bank15
  1875  00D1  1629               	bsf	41,4	;volatile
  1876  00D2  28D5               	goto	l1535
  1877  00D3                     u1840:	
  1878  00D3  002F               	movlb	15	; select bank15
  1879  00D4  1229               	bcf	41,4	;volatile
  1880  00D5                     l1535:	
  1881                           
  1882                           ;newmain.c: 456: SEG2COM3 = SEG2COM2 = SEG2COM1 = SEG2COM0 = 1;
  1883  00D5  1520               	bsf	32,2	;volatile
  1884  00D6  1D20               	btfss	32,2	;volatile
  1885  00D7  28DB               	goto	u1860
  1886  00D8  002F               	movlb	15	; select bank15
  1887  00D9  1523               	bsf	35,2	;volatile
  1888  00DA  28DD               	goto	u1874
  1889  00DB                     u1860:	
  1890  00DB  002F               	movlb	15	; select bank15
  1891  00DC  1123               	bcf	35,2	;volatile
  1892  00DD                     u1874:	
  1893  00DD  1D23               	btfss	35,2	;volatile
  1894  00DE  28E2               	goto	u1870
  1895  00DF  002F               	movlb	15	; select bank15
